Alice,1001,Math,English,Science
Bob,1002,History,Art,Art
Charlie,1003,Law,Spanish,Law
David,1004,Art,Chemistry,Math
Eve,1005,Math,Law,Poetry
Frank,1006,Economics,Business,Law
Grace,1007,Art,Dance,Math
Harry,1008,Computer Science,Engineering,Robotics
Irene,1009,Math,Psychology,Art
Jack,1010,Art,Law,Magic
Kate,1011,Cooking,Law,Math
Leo,1012,Drawing,Painting,Art
Mary,1013,Art,Math,Art
Khalouda,1542,OOP, Testing
tgfgfd,,5555
sf,fsf,sfs
Khalouda,1234,OOP, Cloud, Computer Science, Drawing, Math
Samah,2132,OOP, Cloud, Computer Science, Drawing, Math
Grace,1007,Sports,Dance,Yoga
Harry,1008,Computer Science,Engineering,Robotics
Irene,1009,Sociology,Psychology,Philosophy
Jack,1010,Astronomy,Astrology,Piano
Kate,1011,Cooking,Baking,Piano
Leo,1012,Drawing,Painting,Sculpting
Mary,1013,Sewing,Piano,Crocheting
Nick,1014,Guitar,Piano,Crocheting
Olivia,1015,Balloon Art,Dancing,Rapping
Peter,1016,Martial Arts,Karate,Judo
Quinn,1017,Puzzles,Games,Crocheting
Ryan,1018,Camping,Sports,Fishing
Sara,1019,Meditation,Yoga,Yoga
Tom,1020,Camping,Sports,Computer Science
